MSRP;sedan;hatch;convert;minivan;miniSUV;SUV;wagon;subcom;compact;fullsize;luxury;sport;city;high;length;width;height;weight;luggage;horse;Cyl;Disp;fuel;AWD;FWD;4WD
30880;0;0;0;0;0;0;0;0;0;0;1;0;19;29;192;70,6;55,5;3510;13,6;260;6;3,2;17,2;0;1;0
20465;0;0;0;0;0;0;0;0;1;0;0;0;24;32;186,7;70,1;54,5;2961;14,6;140;4;2,2;14,1;0;1;0
13270;0;0;0;0;0;0;0;0;1;0;0;0;32;37;174,7;66,7;55,1;2405;12,9;115;4;1,7;13,2;0;1;0
21635;0;0;0;0;0;0;0;0;1;0;0;0;20;29;186,3;70,4;55,1;3091;14,6;175;6;3,4;14,1;0;1;0
12482;0;0;0;0;0;0;0;0;1;0;0;0;32;39;168,1;66,5;52,4;2183;11,5;92;4;1,5;12,4;0;1;0
10480;0;0;0;0;0;0;0;0;1;0;0;0;34;41;163,2;65,4;59,4;2035;13,6;108;4;1,5;11,9;0;1;0
31845;0;0;0;0;0;0;0;0;0;0;1;0;23;31;159,1;73,1;53;2921;13,8;180;4;1,8;14,5;0;1;0
29745;0;0;0;0;0;0;0;0;0;0;1;0;19;27;176,7;69,2;53,9;3197;9,5;184;6;2,5;16,6;0;0;0
15675;0;0;0;0;0;0;0;0;1;0;0;0;24;32;180,9;68,7;53;2749;13,2;115;4;2,2;14,1;0;1;0
13330;0;0;0;0;0;0;0;0;1;0;0;0;25;33;175,2;67,4;52,3;2464;11,8;130;4;2;12,8;0;1;0
39647;0;0;0;0;0;0;0;0;0;0;1;0;18;27;200,6;75,5;53,6;3814;15,3;275;8;4,6;19;0;1;0
21170;0;0;0;0;0;0;0;0;0;0;0;0;20;29;194,6;72,7;56,6;3353;16,7;175;6;3,1;17,5;0;1;0
23274;0;0;0;0;0;0;0;0;0;0;0;0;20;29;200;73,5;57;3567;18;205;6;3,8;18,5;0;1;0
16433;0;0;0;0;0;0;0;0;1;0;0;0;21;38;182;68,4;53;2771;12,4;140;4;2,2;14,1;0;1;0
13545;0;0;0;0;0;0;0;0;0;0;0;0;28;40;180,5;68,2;53;2379;11,4;100;4;1,9;12,1;0;1;0
38150;0;0;0;0;0;0;0;0;0;0;1;0;21;29;185,7;71,5;55,7;3200;13,1;236;5;2,3;18;0;1;0
21060;0;0;0;0;0;0;0;0;0;0;0;0;21;32;197,9;72,3;55,2;3340;15,8;180;6;3,4;17;0;1;0
21015;0;0;0;0;0;0;0;0;0;0;0;0;21;28;190,2;70,3;53,7;3099;16,3;142;4;2,4;16,3;0;1;0
21985;0;0;0;0;0;0;0;0;0;0;0;0;20;29;190,9;70,3;53,7;3201;16,3;200;6;3;16,3;0;1;0
18705;0;0;0;0;0;0;0;0;0;0;0;0;20;29;183,2;73,1;53,1;3066;10,9;190;6;3,8;15,5;0;0;0
21960;0;0;0;0;0;0;0;0;0;0;0;0;26;32;186,8;70,3;54,9;3014;13,6;150;4;2,3;17,1;0;1;0
23835;0;0;0;0;0;0;0;0;0;0;0;0;19;29;197,5;72,6;54,7;3429;16;200;6;3,8;17,5;0;1;0
19850;0;0;0;0;0;0;0;0;0;0;0;0;24;33;191,5;71,1;55,1;3075;13,8;157;4;2,4;18,5;0;1;0
51100;0;0;0;0;0;0;0;0;0;0;0;1;19;28;179,7;73,6;47,7;3116;13,3;405;8;5,7;18,5;0;0;0
83000;0;0;0;0;0;0;0;0;0;0;0;1;11;21;176,7;75,7;47;3479;9,2;460;10;8;19;0;0;0
68665;0;0;0;0;0;0;0;0;0;0;0;1;18;26;174,5;69,7;51,4;2910;4,6;320;6;3,6;16,9;0;0;0
33845;0;0;1;0;0;0;0;0;0;0;1;0;22;31;159,1;73,1;53;3131;7,8;180;4;1,8;14,5;0;1;0
36745;0;0;1;0;0;0;0;0;0;0;1;0;19;26;176,7;69,2;54;3560;7,7;184;6;2,5;16,6;0;0;0
61630;0;0;1;0;0;0;0;0;0;0;1;0;18;23;177,8;72;53,1;3840;8,8;300;8;4,3;19,8;0;0;0
50265;0;0;1;0;0;0;0;0;0;0;1;0;19;26;180,3;67,8;54,3;3650;9,4;215;6;3,2;16,4;0;0;0
40620;0;0;1;0;0;0;0;0;0;0;1;0;23;33;182,3;67,4;56;3200;12,5;205;4;2;16,9;0;1;0
46750;0;0;1;0;0;0;0;0;0;0;1;0;21;28;185,7;71,5;56,3;3450;8,1;236;5;2,3;18;0;1;0
27010;0;0;1;0;0;0;0;0;0;0;0;0;19;31;193,5;74,1;51,8;3500;7,6;200;6;3,8;16,8;0;0;0
26040;0;0;1;0;0;0;0;0;0;0;0;0;20;27;193,7;69,4;55;3394;11,3;200;6;2,7;16;0;1;0
23625;0;0;1;0;0;0;0;0;0;0;0;0;20;29;183,2;73,1;53,2;3208;7,7;190;6;3,8;15,5;0;0;0
24172;0;0;1;0;0;0;0;0;0;0;0;0;22;29;175,4;68,9;52,8;3042;7,2;147;4;2,4;16,4;0;1;0
27565;0;0;1;0;0;0;0;0;0;0;0;0;19;30;193,4;74,5;52,4;3490;12,9;200;6;3,8;16,8;0;0;0
25980;0;0;1;0;0;0;0;0;0;0;0;0;23;32;191,5;71,1;55,1;3362;8,8;157;4;2,4;18,5;0;1;0
48875;0;0;1;0;0;0;0;0;0;0;0;1;18;25;179,7;73,6;47,8;3210;13,9;350;8;5,7;18,5;0;0;0
28100;0;0;1;0;0;0;0;0;0;0;0;1;18;26;183,2;73,1;53,2;3379;7,7;260;8;4,6;15,5;0;0;0
35695;0;0;1;0;0;0;0;0;0;0;0;1;17;23;186,3;72;52,1;3775;8,5;252;8;3,9;18;0;0;0
93315;0;0;1;0;0;0;0;0;0;0;1;0;11;17;169,4;71,7;51,4;3814;10,6;390;8;4,2;23;0;0;0
32860;0;0;1;0;0;0;0;0;0;0;0;1;20;26;162,2;68,9;50,6;2809;5;240;4;2;13,2;0;0;0
24600;0;0;1;0;0;0;0;0;0;0;0;1;22;28;155,3;66;48,4;2387;5,1;142;4;1,8;12,7;0;0;0
20150;0;0;1;0;0;0;0;0;0;0;0;1;24;31;160,4;66,7;56;2824;8;115;4;2;13,7;0;1;0
17995;0;1;0;0;0;0;0;0;1;0;0;0;21;25;168,1;66,9;56,3;2750;18,6;170;4;2;13,2;0;1;0
9694;0;1;0;0;0;0;0;0;1;0;0;0;25;35;160,4;66,1;56,4;2447;8,8;105;4;1,6;12,7;0;1;0
19460;0;1;0;0;0;0;0;0;1;0;0;0;26;30;165,6;66,7;56,5;2744;15,7;160;4;2;13,2;0;1;0
10744;0;1;0;0;0;0;0;0;1;0;0;0;27;37;166,7;65,7;54,9;2280;16,9;105;4;1,6;11,9;0;1;0
14494;0;1;0;0;0;0;0;0;1;0;0;0;25;33;177,1;67,7;56,1;2635;28,8;140;4;2;14,5;0;1;0
11890;0;1;0;0;0;0;0;0;1;0;0;0;24;32;178,1;67,9;56,1;2686;11,6;126;4;1,8;13,2;0;1;0
17995;0;1;0;0;0;0;0;0;1;0;0;0;20;29;185;69,6;52,2;2892;14,5;170;6;2,5;15,5;0;1;0
17570;0;1;0;0;0;0;0;0;1;0;0;0;28;33;170,5;68,3;51,4;2425;16,9;140;4;1,8;14,5;0;1;0
